Year,League,Division,Team,W,L,Wpct
2015,,West Division,Oakland Athletics,68,94,.420
2015,,East Division,Tm,W,L,W-L%
2015,,East Division,New York Mets,90,72,.556
2015,,East Division,Washington Nationals,83,79,.512
2015,,East Division,Miami Marlins,71,91,.438
2015,,East Division,Atlanta Braves,67,95,.414
2015,,East Division,Philadelphia Phillies,63,99,.389
2015,AL,Central Division,Tm,W,L,W-L%
2015,AL,Central Division,St. Louis Cardinals,100,62,.617
2015,AL,Central Division,Pittsburgh Pirates,98,64,.605
2015,AL,Central Division,Chicago Cubs,97,65,.599
2015,AL,Central Division,Milwaukee Brewers,68,94,.420
2015,AL,Central Division,Cincinnati Reds,64,98,.395
2015,,West Division,Tm,W,L,W-L%
2015,,West Division,Los Angeles Dodgers,92,70,.568
2015,,West Division,San Francisco Giants,84,78,.519
2015,,West Division,Arizona Diamondbacks,79,83,.488
2015,,West Division,San Diego Padres,74,88,.457
2015,,West Division,Colorado Rockies,68,94,.420
